
 Hello World -- MMM 
 OPT 0, iter 0, size 8
1120.000000	1148.000000	1176.000000	1204.000000	1232.000000	1260.000000	1288.000000	1316.000000	
i: 0	 i0: 0	i00: 2	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 0
i: 0	 i0: 0	i00: 0	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 0
i: 0	 i0: 0	i00: 1	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 0
i: 0	 i0: 0	i00: 2	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 0
i: 0	 i0: 0	i00: 0	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 1
i: 0	 i0: 0	i00: 1	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 1
i: 0	 i0: 0	i00: 2	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 1
i: 0	 i0: 0	i00: 0	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 1
i: 0	 i0: 0	i00: 1	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 1
i: 0	 i0: 0	i00: 2	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 1
i: 0	 i0: 0	i00: 0	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 1
i: 0	 i0: 0	i00: 1	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 1
i: 0	 i0: 0	i00: 2	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 1
i: 0	 i0: 0	i00: 0	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 2
i: 0	 i0: 0	i00: 1	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 2
i: 0	 i0: 0	i00: 2	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 2
i: 0	 i0: 0	i00: 0	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 2
i: 0	 i0: 0	i00: 1	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 2
i: 0	 i0: 0	i00: 2	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 2
i: 0	 i0: 0	i00: 0	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 2
i: 0	 i0: 0	i00: 1	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 2
i: 0	 i0: 0	i00: 2	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 2
i: 0	 i0: 0	i00: 0	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 2
i: 0	 i0: 0	i00: 1	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 2
i: 0	 i0: 0	i00: 2	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 2
i: 0	 i0: 0	i00: 0	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 2
i: 0	 i0: 0	i00: 1	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 2
i: 0	 i0: 0	i00: 2	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 2
i: 0	 i0: 0	i00: 0	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 2
i: 0	 i0: 0	i00: 1	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 2
i: 0	 i0: 0	i00: 2	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 2
i: 0	 i0: 0	i00: 0	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 3
i: 0	 i0: 0	i00: 1	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 3
i: 0	 i0: 0	i00: 2	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 3
i: 0	 i0: 0	i00: 0	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 3
i: 0	 i0: 0	i00: 1	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 3
i: 0	 i0: 0	i00: 2	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 3
i: 0	 i0: 0	i00: 0	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 3
i: 0	 i0: 0	i00: 1	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 3
i: 0	 i0: 0	i00: 2	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 3
i: 0	 i0: 0	i00: 0	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 4
i: 0	 i0: 0	i00: 1	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 4
i: 0	 i0: 0	i00: 2	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 4
i: 0	 i0: 0	i00: 0	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 4
i: 0	 i0: 0	i00: 1	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 4
i: 0	 i0: 0	i00: 2	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 4
i: 0	 i0: 0	i00: 0	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 4
i: 0	 i0: 0	i00: 1	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 4
i: 0	 i0: 0	i00: 2	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 4
i: 0	 i0: 2	i00: 2	j: 0	 j0: 0	j00: 0	k: 0	 k0: 0	k00: 0
i: 0	 i0: 2	i00: 3	j: 0	 j0: 0	j00: 0	k: 0	 k0: 0	k00: 0
i: 0	 i0: 2	i00: 4	j: 0	 j0: 0	j00: 0	k: 0	 k0: 0	k00: 0
i: 0	 i0: 2	i00: 2	j: 0	 j0: 0	j00: 1	k: 0	 k0: 0	k00: 0
i: 0	 i0: 2	i00: 3	j: 0	 j0: 0	j00: 1	k: 0	 k0: 0	k00: 0
i: 0	 i0: 2	i00: 4	j: 0	 j0: 0	j00: 1	k: 0	 k0: 0	k00: 0
i: 0	 i0: 2	i00: 2	j: 0	 j0: 0	j00: 2	k: 0	 k0: 0	k00: 0
i: 0	 i0: 2	i00: 3	j: 0	 j0: 0	j00: 2	k: 0	 k0: 0	k00: 0
i: 0	 i0: 2	i00: 4	j: 0	 j0: 0	j00: 2	k: 0	 k0: 0	k00: 0
i: 0	 i0: 2	i00: 2	j: 0	 j0: 0	j00: 0	k: 0	 k0: 0	k00: 1
i: 0	 i0: 2	i00: 3	j: 0	 j0: 0	j00: 0	k: 0	 k0: 0	k00: 1
i: 0	 i0: 2	i00: 4	j: 0	 j0: 0	j00: 0	k: 0	 k0: 0	k00: 1
i: 0	 i0: 2	i00: 2	j: 0	 j0: 0	j00: 1	k: 0	 k0: 0	k00: 1
i: 0	 i0: 2	i00: 3	j: 0	 j0: 0	j00: 1	k: 0	 k0: 0	k00: 1
i: 0	 i0: 2	i00: 4	j: 0	 j0: 0	j00: 1	k: 0	 k0: 0	k00: 1
i: 0	 i0: 2	i00: 2	j: 0	 j0: 0	j00: 2	k: 0	 k0: 0	k00: 1
i: 0	 i0: 2	i00: 3	j: 0	 j0: 0	j00: 2	k: 0	 k0: 0	k00: 1
i: 0	 i0: 2	i00: 4	j: 0	 j0: 0	j00: 2	k: 0	 k0: 0	k00: 1
i: 0	 i0: 2	i00: 2	j: 0	 j0: 0	j00: 0	k: 0	 k0: 0	k00: 2
i: 0	 i0: 2	i00: 3	j: 0	 j0: 0	j00: 0	k: 0	 k0: 0	k00: 2
i: 0	 i0: 2	i00: 4	j: 0	 j0: 0	j00: 0	k: 0	 k0: 0	k00: 2
i: 0	 i0: 2	i00: 2	j: 0	 j0: 0	j00: 1	k: 0	 k0: 0	k00: 2
i: 0	 i0: 2	i00: 3	j: 0	 j0: 0	j00: 1	k: 0	 k0: 0	k00: 2
i: 0	 i0: 2	i00: 4	j: 0	 j0: 0	j00: 1	k: 0	 k0: 0	k00: 2
i: 0	 i0: 2	i00: 2	j: 0	 j0: 0	j00: 2	k: 0	 k0: 0	k00: 2
i: 0	 i0: 2	i00: 3	j: 0	 j0: 0	j00: 2	k: 0	 k0: 0	k00: 2
i: 0	 i0: 2	i00: 4	j: 0	 j0: 0	j00: 2	k: 0	 k0: 0	k00: 2
i: 0	 i0: 2	i00: 2	j: 0	 j0: 0	j00: 0	k: 0	 k0: 2	k00: 2
i: 0	 i0: 2	i00: 3	j: 0	 j0: 0	j00: 0	k: 0	 k0: 2	k00: 2
i: 0	 i0: 2	i00: 4	j: 0	 j0: 0	j00: 0	k: 0	 k0: 2	k00: 2
i: 0	 i0: 2	i00: 2	j: 0	 j0: 0	j00: 1	k: 0	 k0: 2	k00: 2
i: 0	 i0: 2	i00: 3	j: 0	 j0: 0	j00: 1	k: 0	 k0: 2	k00: 2
i: 0	 i0: 2	i00: 4	j: 0	 j0: 0	j00: 1	k: 0	 k0: 2	k00: 2
i: 0	 i0: 2	i00: 2	j: 0	 j0: 0	j00: 2	k: 0	 k0: 2	k00: 2
i: 0	 i0: 2	i00: 3	j: 0	 j0: 0	j00: 2	k: 0	 k0: 2	k00: 2
i: 0	 i0: 2	i00: 4	j: 0	 j0: 0	j00: 2	k: 0	 k0: 2	k00: 2
i: 0	 i0: 2	i00: 2	j: 0	 j0: 0	j00: 0	k: 0	 k0: 2	k00: 3
i: 0	 i0: 2	i00: 3	j: 0	 j0: 0	j00: 0	k: 0	 k0: 2	k00: 3
i: 0	 i0: 2	i00: 4	j: 0	 j0: 0	j00: 0	k: 0	 k0: 2	k00: 3
i: 0	 i0: 2	i00: 2	j: 0	 j0: 0	j00: 1	k: 0	 k0: 2	k00: 3
i: 0	 i0: 2	i00: 3	j: 0	 j0: 0	j00: 1	k: 0	 k0: 2	k00: 3
i: 0	 i0: 2	i00: 4	j: 0	 j0: 0	j00: 1	k: 0	 k0: 2	k00: 3
i: 0	 i0: 2	i00: 2	j: 0	 j0: 0	j00: 2	k: 0	 k0: 2	k00: 3
i: 0	 i0: 2	i00: 3	j: 0	 j0: 0	j00: 2	k: 0	 k0: 2	k00: 3
i: 0	 i0: 2	i00: 4	j: 0	 j0: 0	j00: 2	k: 0	 k0: 2	k00: 3
i: 0	 i0: 2	i00: 2	j: 0	 j0: 0	j00: 0	k: 0	 k0: 2	k00: 4
i: 0	 i0: 2	i00: 3	j: 0	 j0: 0	j00: 0	k: 0	 k0: 2	k00: 4
i: 0	 i0: 2	i00: 4	j: 0	 j0: 0	j00: 0	k: 0	 k0: 2	k00: 4
i: 0	 i0: 2	i00: 2	j: 0	 j0: 0	j00: 1	k: 0	 k0: 2	k00: 4
i: 0	 i0: 2	i00: 3	j: 0	 j0: 0	j00: 1	k: 0	 k0: 2	k00: 4
i: 0	 i0: 2	i00: 4	j: 0	 j0: 0	j00: 1	k: 0	 k0: 2	k00: 4
i: 0	 i0: 2	i00: 2	j: 0	 j0: 0	j00: 2	k: 0	 k0: 2	k00: 4
i: 0	 i0: 2	i00: 3	j: 0	 j0: 0	j00: 2	k: 0	 k0: 2	k00: 4
i: 0	 i0: 2	i00: 4	j: 0	 j0: 0	j00: 2	k: 0	 k0: 2	k00: 4
i: 0	 i0: 2	i00: 2	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 0
i: 0	 i0: 2	i00: 3	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 0
i: 0	 i0: 2	i00: 4	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 0
i: 0	 i0: 2	i00: 2	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 0
i: 0	 i0: 2	i00: 3	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 0
i: 0	 i0: 2	i00: 4	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 0
i: 0	 i0: 2	i00: 2	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 0
i: 0	 i0: 2	i00: 3	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 0
i: 0	 i0: 2	i00: 4	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 0
i: 0	 i0: 2	i00: 2	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 1
i: 0	 i0: 2	i00: 3	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 1
i: 0	 i0: 2	i00: 4	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 1
i: 0	 i0: 2	i00: 2	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 1
i: 0	 i0: 2	i00: 3	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 1
i: 0	 i0: 2	i00: 4	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 1
i: 0	 i0: 2	i00: 2	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 1
i: 0	 i0: 2	i00: 3	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 1
i: 0	 i0: 2	i00: 4	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 1
i: 0	 i0: 2	i00: 2	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 2
i: 0	 i0: 2	i00: 3	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 2
i: 0	 i0: 2	i00: 4	j: 0	 j0: 2	j00: 2	k: 0	 k0: 0	k00: 2
i: 0	 i0: 2	i00: 2	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 2
i: 0	 i0: 2	i00: 3	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 2
i: 0	 i0: 2	i00: 4	j: 0	 j0: 2	j00: 3	k: 0	 k0: 0	k00: 2
i: 0	 i0: 2	i00: 2	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 2
i: 0	 i0: 2	i00: 3	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 2
i: 0	 i0: 2	i00: 4	j: 0	 j0: 2	j00: 4	k: 0	 k0: 0	k00: 2
i: 0	 i0: 2	i00: 2	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 2
i: 0	 i0: 2	i00: 3	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 2
i: 0	 i0: 2	i00: 4	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 2
i: 0	 i0: 2	i00: 2	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 2
i: 0	 i0: 2	i00: 3	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 2
i: 0	 i0: 2	i00: 4	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 2
i: 0	 i0: 2	i00: 2	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 2
i: 0	 i0: 2	i00: 3	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 2
i: 0	 i0: 2	i00: 4	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 2
i: 0	 i0: 2	i00: 2	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 3
i: 0	 i0: 2	i00: 3	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 3
i: 0	 i0: 2	i00: 4	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 3
i: 0	 i0: 2	i00: 2	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 3
i: 0	 i0: 2	i00: 3	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 3
i: 0	 i0: 2	i00: 4	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 3
i: 0	 i0: 2	i00: 2	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 3
i: 0	 i0: 2	i00: 3	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 3
i: 0	 i0: 2	i00: 4	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 3
i: 0	 i0: 2	i00: 2	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 4
i: 0	 i0: 2	i00: 3	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 4
i: 0	 i0: 2	i00: 4	j: 0	 j0: 2	j00: 2	k: 0	 k0: 2	k00: 4
i: 0	 i0: 2	i00: 2	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 4
i: 0	 i0: 2	i00: 3	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 4
i: 0	 i0: 2	i00: 4	j: 0	 j0: 2	j00: 3	k: 0	 k0: 2	k00: 4
i: 0	 i0: 2	i00: 2	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 4
i: 0	 i0: 2	i00: 3	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 4
i: 0	 i0: 2	i00: 4	j: 0	 j0: 2	j00: 4	k: 0	 k0: 2	k00: 4
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 4
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 4
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 4
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 4
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 4
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 4
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 4
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 4
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 4
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 5
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 5
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 5
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 5
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 5
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 5
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 5
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 5
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 5
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 6
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 6
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 0	k: 4	 k0: 4	k00: 6
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 6
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 6
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 1	k: 4	 k0: 4	k00: 6
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 6
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 6
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 2	k: 4	 k0: 4	k00: 6
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 0	k: 4	 k0: 6	k00: 6
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 0	k: 4	 k0: 6	k00: 6
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 0	k: 4	 k0: 6	k00: 6
i: 0	 i0: 0	i00: 0	j: 0	 j0: 0	j00: 1	k: 4	 k0: 6	k00: 6
i: 0	 i0: 0	i00: 1	j: 0	 j0: 0	j00: 1	k: 4	 k0: 6	k00: 6
i: 0	 i0: 0	i00: 2	j: 0	 j0: 0	j00: 1	k: 4	 k0: 6	k00: 6
